ArNI,1
$$Globals
$GlobalsNumeric
parameter,value
tex,num
tact,60000
$GlobalsText
parameter,value
tex,tex
Quantization,smooth
$$Populations
$PopulationProperties
name
tex
L
OUT
BIASGATE
$Neurons
NeuronId,WTASectionId,MinPotential,RefractoryPeriod,CharacteristicTime,StochasticStimulaion,ThesholdExcess,ThresholdExcessPositiveWeightFactor,BurstingPeriod,HebbianPlasticityTimeChartimeRatio,SynapticPlasticity,SynapticPlasticityUnconditional,StabilityResourceChangeRatio,nSilentPlasticSynapses,DopaminePlasticityPeriod,HebbianInactivityPeriod,HebbianPlasticityPeriod,minWeight,maxWeight
int,int,num,int,int,num,num,num,int,num,num,num,num,int,int,int,int,int,int
0,0,0,0,3,0.25929,0.613879,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
1,0,0,0,3,0.25929,0.436174,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
2,0,0,0,3,0.25929,0.547767,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
3,0,0,0,3,0.25929,0.515766,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
4,0,0,0,3,0.25929,0.584222,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
5,0,0,0,3,0.25929,0.387176,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
6,0,0,0,3,0.25929,0.354237,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
7,0,0,0,3,0.25929,0.462197,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
8,0,0,0,3,0.25929,0.362795,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
9,0,0,0,3,0.25929,0.510726,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
10,0,0,0,3,0.25929,0.429375,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
11,0,0,0,3,0.25929,0.392099,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
12,0,0,0,3,0.25929,0.511312,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
13,0,0,0,3,0.25929,0.420349,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
14,0,0,0,3,0.25929,0.523151,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
15,0,0,0,3,0.25929,0.437932,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
16,0,0,0,3,0.25929,0.820654,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
17,0,0,0,3,0.25929,0.491267,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
18,0,0,0,3,0.25929,0.466885,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
19,0,0,0,3,0.25929,0.556558,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
20,1,0,0,3,0.25929,0.551284,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
21,1,0,0,3,0.25929,0.589497,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
22,1,0,0,3,0.25929,0.439808,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
23,1,0,0,3,0.25929,0.414606,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
24,1,0,0,3,0.25929,0.469699,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
25,1,0,0,3,0.25929,0.610831,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
26,1,0,0,3,0.25929,0.524792,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
27,1,0,0,3,0.25929,0.411441,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
28,1,0,0,3,0.25929,0.611652,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
29,1,0,0,3,0.25929,0.429141,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
30,1,0,0,3,0.25929,0.626539,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
31,1,0,0,3,0.25929,0.59864,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
32,1,0,0,3,0.25929,0.419998,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
33,1,0,0,3,0.25929,0.619974,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
34,1,0,0,3,0.25929,0.760052,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
35,1,0,0,3,0.25929,0.403118,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
36,1,0,0,3,0.25929,0.455632,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
37,1,0,0,3,0.25929,0.98101,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
38,1,0,0,3,0.25929,0.395499,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
39,1,0,0,3,0.25929,0.414371,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
$Links
NeuronId,SynsapseType,indSynsapse,Delay,PresynapticId,Resource_Weight
0,plastic,169,1,-615,52
0,plastic,170,1,-614,52
0,plastic,171,1,-613,52
0,plastic,172,1,-612,52
0,plastic,173,1,-611,52
0,plastic,174,1,-610,50
0,plastic,175,1,-609,47
0,plastic,176,1,-608,50
0,plastic,177,1,-607,52
0,plastic,178,1,-606,52
0,plastic,179,1,-605,52
0,plastic,180,1,-604,52
0,plastic,181,1,-603,47
0,plastic,182,1,-602,52
0,plastic,183,1,-601,47
0,plastic,184,1,-600,50
0,plastic,185,1,-599,50
0,plastic,186,1,-598,52
0,plastic,187,1,-597,52
0,plastic,188,1,-596,47
0,plastic,189,1,-595,47
0,plastic,190,1,-594,52
0,plastic,191,1,-593,44
0,plastic,192,1,-592,52
0,plastic,193,1,-591,50
0,plastic,194,1,-590,52
0,plastic,195,1,-589,52
0,plastic,196,1,-588,40
0,plastic,197,1,-587,52
0,plastic,198,1,-586,52
0,plastic,199,1,-585,52
0,plastic,200,1,-584,52
0,plastic,201,1,-583,52
0,plastic,202,1,-582,52
0,plastic,203,1,-581,52
0,plastic,204,1,-580,52
0,plastic,205,1,-579,52
0,plastic,206,1,-578,50
0,plastic,207,1,-577,52
0,plastic,208,1,-576,50
0,plastic,209,1,-575,52
0,plastic,210,1,-574,52
0,plastic,211,1,-573,52
0,plastic,212,1,-572,52
0,plastic,213,1,-571,50
0,plastic,214,1,-570,50
0,plastic,215,1,-569,52
0,plastic,216,1,-568,47
0,plastic,217,1,-567,52
0,plastic,218,1,-566,50
0,plastic,219,1,-565,52
0,plastic,220,1,-564,52
0,plastic,221,1,-563,52
0,plastic,222,1,-562,52
0,plastic,223,1,-561,52
0,plastic,224,1,-560,50
0,plastic,225,1,-559,50
0,plastic,226,1,-558,50
0,plastic,227,1,-557,50
0,plastic,228,1,-556,52
0,plastic,229,1,-555,50
0,plastic,230,1,-554,52
0,plastic,231,1,-553,50
0,plastic,232,1,-552,52
0,plastic,233,1,-551,50
0,plastic,234,1,-550,47
0,plastic,235,1,-549,50
0,plastic,236,1,-548,52
0,plastic,237,1,-547,52
0,plastic,238,1,-546,50
0,plastic,239,1,-545,52
0,plastic,240,1,-544,52
0,plastic,241,1,-543,50
0,plastic,242,1,-542,52
0,plastic,243,1,-541,50
0,plastic,244,1,-540,47
0,plastic,245,1,-539,52
0,plastic,246,1,-538,52
0,plastic,247,1,-537,52
0,plastic,248,1,-536,50
0,plastic,249,1,-535,52
0,plastic,250,1,-534,52
0,plastic,251,1,-533,52
0,plastic,252,1,-532,44
0,plastic,253,1,-531,50
0,plastic,254,1,-530,50
0,plastic,255,1,-529,44
0,plastic,256,1,-528,47
0,plastic,257,1,-527,44
0,plastic,258,1,-526,50
0,plastic,259,1,-525,52
0,plastic,260,1,-524,52
0,plastic,261,1,-523,47
0,plastic,262,1,-522,52
0,plastic,263,1,-521,52
0,plastic,264,1,-520,50
0,plastic,265,1,-519,47
0,plastic,266,1,-518,52
0,plastic,267,1,-517,50
0,plastic,268,1,-516,52
0,plastic,269,1,-515,50
0,plastic,270,1,-514,50
0,plastic,271,1,-513,47
0,plastic,272,1,-512,50
0,plastic,273,1,-511,44
0,plastic,274,1,-510,50
0,plastic,275,1,-509,52
0,plastic,276,1,-508,50
0,plastic,277,1,-507,47
0,plastic,278,1,-506,52
0,plastic,279,1,-505,52
0,plastic,280,1,-504,50
0,plastic,281,1,-503,40
0,plastic,282,1,-502,47
0,plastic,283,1,-501,50
0,plastic,284,1,-500,47
0,plastic,285,1,-499,50
0,plastic,286,1,-498,47
0,plastic,287,1,-497,44
0,plastic,288,1,-496,52
0,plastic,289,1,-495,52
0,plastic,290,1,-494,50
0,plastic,291,1,-493,44
0,plastic,292,1,-492,47
0,plastic,293,1,-491,50
0,plastic,294,1,-490,47
0,plastic,295,1,-489,44
0,plastic,296,1,-488,44
0,plastic,297,1,-487,50
0,plastic,298,1,-486,52
0,plastic,299,1,-485,50
0,plastic,300,1,-484,50
0,plastic,301,1,-483,47
0,plastic,302,1,-482,47
0,plastic,303,1,-481,44
0,plastic,304,1,-480,50
0,plastic,305,1,-479,50
0,plastic,306,1,-478,52
0,plastic,307,1,-477,52
0,plastic,308,1,-476,47
0,plastic,309,1,-475,40
0,plastic,310,1,-474,30
0,plastic,311,1,-473,35
0,plastic,312,1,-472,44
0,plastic,313,1,-471,40
0,plastic,314,1,-470,50
0,plastic,315,1,-469,50
0,plastic,316,1,-468,50
0,plastic,317,1,-467,44
0,plastic,318,1,-466,44
0,plastic,319,1,-465,50
0,plastic,320,1,-464,40
0,plastic,321,1,-463,50
0,plastic,322,1,-462,52
0,plastic,323,1,-461,50
0,plastic,324,1,-460,44
0,plastic,325,1,-459,52
0,plastic,326,1,-458,40
0,plastic,327,1,-457,47
0,plastic,328,1,-456,30
0,plastic,329,1,-455,50
0,plastic,330,1,-454,47
0,plastic,331,1,-453,52
0,plastic,332,1,-452,47
0,plastic,333,1,-451,52
0,plastic,334,1,-450,52
0,plastic,335,1,-449,50
0,plastic,336,1,-448,40
0,plastic,337,1,-447,44
0,plastic,338,1,-446,47
0,plastic,339,1,-445,47
0,plastic,340,1,-444,50
0,plastic,341,1,-443,47
0,plastic,342,1,-442,44
0,plastic,343,1,-441,40
0,plastic,344,1,-440,50
0,plastic,345,1,-439,44
0,plastic,346,1,-438,50
0,plastic,347,1,-437,44
0,plastic,348,1,-436,40
0,plastic,349,1,-435,47
0,plastic,350,1,-434,50
0,plastic,351,1,-433,30
0,plastic,352,1,-432,50
0,plastic,353,1,-431,47
0,plastic,354,1,-430,50
0,plastic,355,1,-429,52
0,plastic,356,1,-428,44
0,plastic,357,1,-427,44
0,plastic,358,1,-426,47
0,plastic,359,1,-425,47
0,plastic,360,1,-424,47
0,plastic,361,1,-423,52
0,plastic,362,1,-422,47
0,plastic,363,1,-421,50
0,plastic,364,1,-420,40
0,plastic,365,1,-419,50
0,plastic,366,1,-418,52
0,plastic,367,1,-417,50
0,plastic,368,1,-416,35
0,plastic,369,1,-415,47
0,plastic,370,1,-414,44
0,plastic,371,1,-413,50
0,plastic,372,1,-412,44
0,plastic,373,1,-411,44
0,plastic,374,1,-410,47
0,plastic,375,1,-409,50
0,plastic,376,1,-408,47
0,plastic,377,1,-407,47
0,plastic,378,1,-406,40
0,plastic,379,1,-405,40
0,plastic,380,1,-404,30
0,plastic,381,1,-403,50
0,plastic,382,1,-402,50
0,plastic,383,1,-401,44
0,plastic,384,1,-400,47
0,plastic,385,1,-399,40
0,plastic,386,1,-398,30
0,plastic,387,1,-397,50
0,plastic,388,1,-396,44
0,plastic,389,1,-395,44
0,plastic,390,1,-394,50
0,plastic,391,1,-393,50
0,plastic,392,1,-392,47
0,plastic,393,1,-391,50
0,plastic,394,1,-390,35
0,plastic,395,1,-389,44
0,plastic,396,1,-388,35
0,plastic,397,1,-387,44
0,plastic,398,1,-386,44
0,plastic,399,1,-385,16
0,plastic,400,1,-384,24
0,plastic,401,1,-383,44
0,plastic,402,1,-382,47
0,plastic,403,1,-381,44
0,plastic,404,1,-380,30
0,plastic,405,1,-379,50
0,plastic,406,1,-378,44
0,plastic,407,1,-377,24
0,plastic,408,1,-376,47
0,plastic,409,1,-375,47
0,plastic,410,1,-374,30
0,plastic,411,1,-373,44
0,plastic,412,1,-372,6
0,plastic,413,1,-371,35
0,plastic,414,1,-370,30
0,plastic,415,1,-369,35
0,plastic,416,1,-368,16
0,plastic,417,1,-367,44
0,plastic,418,1,-366,44
0,plastic,419,1,-365,47
0,plastic,420,1,-364,24
0,plastic,421,1,-363,40
0,plastic,422,1,-362,30
0,plastic,423,1,-361,44
0,plastic,424,1,-360,44
0,plastic,425,1,-359,40
0,plastic,426,1,-358,44
0,plastic,427,1,-357,35
0,plastic,428,1,-356,50
0,plastic,429,1,-355,44
0,plastic,430,1,-354,24
0,plastic,431,1,-353,44
0,plastic,432,1,-352,30
0,plastic,433,1,-351,44
0,plastic,434,1,-350,30
0,plastic,435,1,-349,6
0,plastic,436,1,-348,44
0,plastic,437,1,-347,40
0,plastic,438,1,-346,30
0,plastic,439,1,-345,47
0,plastic,440,1,-344,16
0,plastic,441,1,-343,30
0,plastic,442,1,-342,47
0,plastic,443,1,-341,44
0,plastic,444,1,-340,44
0,plastic,445,1,-339,35
0,plastic,446,1,-338,40
0,plastic,447,1,-337,40
0,plastic,448,1,-336,6
0,plastic,449,1,-335,44
0,plastic,450,1,-334,24
0,plastic,451,1,-333,24
0,plastic,452,1,-332,40
0,plastic,453,1,-331,24
0,plastic,454,1,-330,35
0,plastic,455,1,-329,35
0,plastic,456,1,-328,40
0,plastic,457,1,-327,40
0,plastic,458,1,-326,35
0,plastic,459,1,-325,40
0,plastic,460,1,-324,30
0,plastic,461,1,-323,44
0,plastic,462,1,-322,40
0,plastic,463,1,-321,6
0,plastic,464,1,-320,40
0,plastic,465,1,-319,30
0,plastic,466,1,-318,24
0,plastic,467,1,-317,16
0,plastic,468,1,-316,30
0,plastic,469,1,-315,30
0,plastic,470,1,-314,35
0,plastic,471,1,-313,40
0,plastic,472,1,-312,47
0,plastic,473,1,-311,47
0,plastic,474,1,-310,47
0,plastic,475,1,-309,35
0,plastic,476,1,-308,16
0,plastic,477,1,-307,24
0,plastic,478,1,-306,-6
0,plastic,479,1,-305,16
0,plastic,480,1,-304,30
0,plastic,481,1,-303,6
0,plastic,482,1,-302,30
0,plastic,483,1,-301,24
0,plastic,484,1,-300,30
0,plastic,485,1,-299,6
0,plastic,486,1,-298,-6
0,plastic,487,1,-297,24
0,plastic,488,1,-296,6
0,plastic,489,1,-295,6
0,plastic,490,1,-294,30
0,plastic,491,1,-293,24
0,plastic,492,1,-292,-6
0,plastic,493,1,-291,-24
0,plastic,494,1,-290,16
0,plastic,495,1,-289,-24
0,plastic,496,1,-288,24
0,plastic,497,1,-287,-24
0,plastic,498,1,-286,6
0,plastic,499,1,-285,30
0,plastic,500,1,-284,-24
0,plastic,501,1,-283,16
0,plastic,502,1,-282,40
0,plastic,503,1,-281,47
0,plastic,504,1,-280,-253
0,plastic,505,1,-279,-24
0,plastic,506,1,-278,-48
0,plastic,507,1,-277,16
0,plastic,508,1,-276,-253
0,plastic,509,1,-275,-149
0,plastic,510,1,-274,-253
0,plastic,511,1,-273,-24
0,plastic,512,1,-272,-24
0,plastic,513,1,-271,-6
0,plastic,514,1,-270,16
0,plastic,515,1,-269,-253
0,plastic,516,1,-268,6
0,plastic,517,1,-267,-85
0,plastic,518,1,-266,-48
0,plastic,519,1,-265,-48
0,plastic,520,1,-264,-48
0,plastic,521,1,-263,-253
0,plastic,522,1,-262,-24
0,plastic,523,1,-261,-48
0,plastic,524,1,-260,-48
0,plastic,525,1,-259,-85
0,plastic,526,1,-258,-253
0,plastic,527,1,-257,-253
0,plastic,528,1,-256,-48
0,plastic,529,1,-255,24
0,plastic,530,1,-254,-7
0,plastic,531,1,-253,44
0,plastic,532,1,-252,-24
0,plastic,533,1,-251,-149
0,plastic,534,1,-250,-253
0,plastic,535,1,-249,-253
0,plastic,536,1,-248,-253
0,plastic,537,1,-247,-86
0,plastic,538,1,-246,-48
0,plastic,539,1,-245,-85
0,plastic,540,1,-244,-86
0,plastic,541,1,-243,-48
0,plastic,542,1,-242,-6
0,plastic,543,1,-241,-87
0,plastic,544,1,-240,-7
0,plastic,545,1,-239,-85
0,plastic,546,1,-238,-85
0,plastic,547,1,-237,-253
0,plastic,548,1,-236,-48
0,plastic,549,1,-235,-253
0,plastic,550,1,-234,-253
0,plastic,551,1,-233,-253
0,plastic,552,1,-232,-253
0,plastic,553,1,-231,-85
0,plastic,554,1,-230,-151
0,plastic,555,1,-229,-253
0,plastic,556,1,-228,-253
0,plastic,557,1,-227,-253
0,plastic,558,1,-226,6
0,plastic,559,1,-225,6
0,plastic,560,1,-224,40
0,plastic,561,1,-223,6
0,plastic,562,1,-222,-48
0,plastic,563,1,-221,-253
0,plastic,564,1,-220,-253
0,plastic,565,1,-219,-48
0,plastic,566,1,-218,-253
0,plastic,567,1,-217,-49
0,plastic,568,1,-216,-86
0,plastic,569,1,-215,-7
0,plastic,570,1,-214,-253
0,plastic,571,1,-213,-48
0,plastic,572,1,-212,6
0,plastic,573,1,-211,-85
0,plastic,574,1,-210,23
0,plastic,575,1,-209,40
0,plastic,576,1,-208,-253
0,plastic,577,1,-207,-7
0,plastic,578,1,-206,-7
0,plastic,579,1,-205,-85
0,plastic,580,1,-204,-151
0,plastic,581,1,-203,30
0,plastic,582,1,-202,24
0,plastic,583,1,-201,15
0,plastic,584,1,-200,23
0,plastic,585,1,-199,16
